t,right_hip1_joint
5.110000,0.122390394
5.112500,0.118528775
5.115000,0.114699411
5.117500,0.110903955
5.120000,0.107144060
5.122500,0.103421379
5.125000,0.099737564
5.127500,0.096252022
5.130000,0.092492928
5.132500,0.089084758
5.135000,0.085418057
5.137500,0.082098452
5.140000,0.078685365
5.142500,0.075311605
5.145000,0.071988804
5.147500,0.068719344
5.150000,0.065504876
5.152500,0.062346984
5.155000,0.059247230
5.157500,0.056207163
5.160000,0.053228313
5.162500,0.050312191
5.165000,0.047460288
5.167500,0.044674075
5.170000,0.041954999
5.172500,0.039304481
5.175000,0.036723917
5.177500,0.034214677
5.180000,0.031778098
5.182500,0.029415490
5.185000,0.027128129
5.187500,0.024917256
5.190000,0.022784080
5.192500,0.020729769
5.195000,0.018755456
5.197500,0.016862234
5.200000,0.015051152
5.202500,0.013323219
5.205000,0.011679401
5.207500,0.010120616
5.210000,0.008647737
5.212500,0.007261590
5.215000,0.006100233
5.217500,0.004749878
5.220000,0.003736347
5.222500,0.002702673
5.225000,0.001739308
5.227500,0.000863333
5.230000,0.000078313
5.232500,-0.000614743
5.235000,-0.001215350
5.237500,-0.001723169
5.240000,-0.002019569
5.242500,-0.002326422
5.245000,-0.002584062
5.247500,-0.002766905
5.250000,-0.002766905
5.252500,-0.002766905
5.255000,-0.002766905
5.257500,-0.002766905
5.260000,-0.002432625
5.262500,-0.002039806
5.265000,-0.001568377
5.267500,-0.000764532
5.270000,-0.000249623
5.272500,0.000730388
5.275000,0.001652602
5.277500,0.002637652
5.280000,0.003707043
5.282500,0.004864186
5.285000,0.006109120
5.287500,0.007441219
5.290000,0.008859695
5.292500,0.010363691
5.295000,0.011952306
5.297500,0.013624590
5.300000,0.015604324
5.302500,0.017258982
5.305000,0.019382454
5.307500,0.021404936
5.310000,0.023490797
5.312500,0.025651792
5.315000,0.027887780
5.317500,0.030197650
5.320000,0.032580181
5.322500,0.035034120
5.325000,0.037558186
5.327500,0.040151071
5.330000,0.042811443
5.332500,0.045537948
5.335000,0.048329208
5.337500,0.051183826
5.340000,0.054100386
5.342500,0.057077452
5.345000,0.060113573
5.347500,0.063207282
5.350000,0.066357098
5.352500,0.069561525
5.355000,0.072819056
5.357500,0.076128173
5.360000,0.079487348
5.362500,0.082895042
5.365000,0.086349710
5.367500,0.089849798
5.370000,0.093393748
5.372500,0.096979995
5.375000,0.100606968
5.377500,0.104273096
5.380000,0.107976803
5.382500,0.111716509
5.385000,0.115490637
5.387500,0.119297607
5.390000,0.123135837
5.392500,0.127003751
5.395000,0.130899770
5.397500,0.134822319
5.400000,0.138938988
5.402500,0.142742530
5.405000,0.146893924
5.407500,0.150902358
5.410000,0.154925092
5.412500,0.158965387
5.415000,0.163021829
5.417500,0.167092866
5.420000,0.171176948
5.422500,0.175272536
5.425000,0.179378098
5.427500,0.183492113
5.430000,0.187613071
5.432500,0.191739472
5.435000,0.195869828
5.437500,0.200002663
5.440000,0.204136512
5.442500,0.208269925
5.445000,0.212401463
5.447500,0.216529704
5.450000,0.220653237
5.452500,0.224770669
5.455000,0.228880621
5.457500,0.232981729
5.460000,0.237072648
5.462500,0.241152047
5.465000,0.245218615
5.467500,0.249271058
5.470000,0.253308099
5.472500,0.257328482
5.475000,0.261330970
5.477500,0.265314345
5.480000,0.269277410
5.482500,0.273218989
5.485000,0.277137928
5.487500,0.281033093
5.490000,0.284903373
5.492500,0.288747681
5.495000,0.292564952
5.497500,0.296354146
5.500000,0.300114245
5.502500,0.303947418
5.505000,0.307906099
5.507500,0.311968261
5.510000,0.316121568
5.512500,0.320357601
5.515000,0.324669803
5.517500,0.329052690
5.520000,0.333501452
5.522500,0.338011748
5.525000,0.342579563
5.527500,0.347201131
5.530000,0.351872872
5.532500,0.356591353
5.535000,0.361353256
5.537500,0.366155360
5.540000,0.370994519
5.542500,0.375867656
5.545000,0.380771747
5.547500,0.385703817
5.550000,0.390660934
5.552500,0.395640204
5.555000,0.400638767
5.557500,0.405653793
5.560000,0.410682483
5.562500,0.415722065
5.565000,0.420769795
5.567500,0.425822953
5.570000,0.430878843
5.572500,0.435934794
5.575000,0.440988162
5.577500,0.446036322
5.580000,0.451076677
5.582500,0.456106653
5.585000,0.461123698
5.587500,0.466125288
5.590000,0.471108921
5.592500,0.476072121
5.595000,0.481012438
5.597500,0.485927447
5.600000,0.490814749
5.602500,0.495671973
5.605000,0.500496772
5.607500,0.505286830
5.610000,0.510039857
5.612500,0.514753591
5.615000,0.519425800
5.617500,0.524054280
5.620000,0.528636858
5.622500,0.533171391
5.625000,0.537655764
5.627500,0.542087898
5.630000,0.546465741
5.632500,0.550787275
5.635000,0.555050515
5.637500,0.559253507
5.640000,0.563686922
5.642500,0.568051723
5.645000,0.572341540
5.647500,0.576555342
5.650000,0.580691449
5.652500,0.584748161
5.655000,0.588723814
5.657500,0.592674118
5.660000,0.596433179
5.662500,0.600208145
5.665000,0.603791793
5.667500,0.607392247
5.670000,0.610662823
5.672500,0.614011989
5.675000,0.617287618
5.677500,0.620471248
5.680000,0.623559605
5.682500,0.626551225
5.685000,0.629444893
5.687500,0.632239463
5.690000,0.634933829
5.692500,0.637526929
5.695000,0.640017743
5.697500,0.642405292
5.700000,0.644688638
5.702500,0.646866887
5.705000,0.648939184
5.707500,0.650904720
5.710000,0.652762726
5.712500,0.654512478
5.715000,0.656153292
5.717500,0.657684530
5.720000,0.659105595
5.722500,0.660415934
5.725000,0.661615040
5.727500,0.662601473
5.730000,0.663584415
5.732500,0.664461254
5.735000,0.665226494
5.737500,0.665878840
5.740000,0.666417847
5.742500,0.666673300
5.745000,0.666905077
5.747500,0.667204741
5.750000,0.667306581
5.752500,0.667306581
5.755000,0.667306581
5.757500,0.667034500
5.760000,0.666764433
5.762500,0.666334165
5.765000,0.665781485
5.767500,0.664813110
5.770000,0.663986210
5.772500,0.663036353
5.775000,0.661954751
5.777500,0.660765385
5.780000,0.659559463
5.782500,0.658182379
5.785000,0.656687074
5.787500,0.655087922
5.790000,0.653387859
5.792500,0.651587914
5.795000,0.649427322
5.797500,0.647610341
5.800000,0.645266361
5.802500,0.643007229
5.805000,0.640666464
5.807500,0.638233256
5.810000,0.635707665
5.812500,0.633090551
5.815000,0.630382875
5.817500,0.627585648
5.820000,0.624699924
5.822500,0.621726803
5.825000,0.618667430
5.827500,0.615522994
5.830000,0.612294727
5.832500,0.608983906
5.835000,0.605591850
5.837500,0.602119921
5.840000,0.598569522
5.842500,0.594942100
5.845000,0.591239143
5.847500,0.587462180
5.850000,0.583612781
5.852500,0.579692555
5.855000,0.575703155
5.857500,0.571646270
5.860000,0.567523629
5.862500,0.563337002
5.865000,0.559088195
5.867500,0.554779054
5.870000,0.550411463
5.872500,0.545987342
5.875000,0.541508648
5.877500,0.536977377
5.880000,0.532395559
5.882500,0.527765260
5.885000,0.523088582
5.887500,0.518134495
5.890000,0.513564353
5.892500,0.508540281
5.895000,0.503668636
5.897500,0.498768571
5.900000,0.493836946
5.902500,0.488875893
5.905000,0.483887736
5.907500,0.478874839
5.910000,0.473839596
5.912500,0.468784435
5.915000,0.463711816
5.917500,0.458624229
5.920000,0.453524195
5.922500,0.448414264
5.925000,0.443297017
5.927500,0.438175063
5.930000,0.433051040
5.932500,0.427927611
5.935000,0.422807471
5.937500,0.417693341
5.940000,0.412587967
5.942500,0.407494127
5.945000,0.402414624
5.947500,0.397352291
5.950000,0.392309991
5.952500,0.387290618
5.955000,0.382297099
5.957500,0.377332399
5.960000,0.372399523
5.962500,0.367501522
5.965000,0.362641497
5.967500,0.357822614
5.970000,0.353048109
5.972500,0.348321308
5.975000,0.343645647
5.977500,0.339024699
5.980000,0.334462215
5.982500,0.329962181
5.985000,0.325528897
5.987500,0.321167109
5.990000,0.316882213
5.992500,0.312680620
5.995000,0.308570504
5.997500,0.304563669
6.000000,0.300684286
6.002500,0.296884184
6.005000,0.293059418
6.007500,0.289207330
6.010000,0.285328753
6.012500,0.281424671
6.015000,0.277496096
6.017500,0.273544067
6.020000,0.269569651
6.022500,0.265573941
6.025000,0.261558052
6.027500,0.257523128
6.030000,0.253470334
6.032500,0.249400860
6.035000,0.245315920
6.037500,0.241216749
6.040000,0.237104604
6.042500,0.232980767
6.045000,0.228846536
6.047500,0.224703233
6.050000,0.220552198
6.052500,0.216394793
6.055000,0.212232396
6.057500,0.208066406
6.060000,0.203898237
6.062500,0.199729322
6.065000,0.195561111
6.067500,0.191395070
6.070000,0.187232678
6.072500,0.183075434
6.075000,0.178924846
6.077500,0.174782439
6.080000,0.170649751
6.082500,0.166528332
6.085000,0.162419743
6.087500,0.158325559
6.090000,0.154247362
6.092500,0.150186748
6.095000,0.146145318
6.097500,0.142124686
6.100000,0.138126470
6.102500,0.134152297
6.105000,0.130203800
6.107500,0.126282618
6.110000,0.122390394
6.112500,0.118528775
6.115000,0.114699411
6.117500,0.110903955
6.120000,0.107144060
6.122500,0.103421379
6.125000,0.099737564
6.127500,0.096252022
6.130000,0.092492928
6.132500,0.089084758
6.135000,0.085418057
6.137500,0.082098452
6.140000,0.078685365
6.142500,0.075311605
6.145000,0.071988804
6.147500,0.068719344
6.150000,0.065504876
6.152500,0.062346984
6.155000,0.059247230
6.157500,0.056207163
6.160000,0.053228313
6.162500,0.050312191
6.165000,0.047460288
6.167500,0.044674075
6.170000,0.041954999
6.172500,0.039304481
6.175000,0.036723917
6.177500,0.034214677
6.180000,0.031778098
6.182500,0.029415490
6.185000,0.027128129
6.187500,0.024917256
6.190000,0.022784080
6.192500,0.020729769
6.195000,0.018755456
6.197500,0.016862234
6.200000,0.015051152
6.202500,0.013323219
6.205000,0.011679401
6.207500,0.010120616
6.210000,0.008647737
6.212500,0.007261590
6.215000,0.006100233
6.217500,0.004749878
6.220000,0.003736347
6.222500,0.002702673
6.225000,0.001739308
6.227500,0.000863333
6.230000,0.000078313
6.232500,-0.000614743
6.235000,-0.001215350
6.237500,-0.001723169
6.240000,-0.002019569
6.242500,-0.002326422
6.245000,-0.002584062
6.247500,-0.002766905
6.250000,-0.002766905
6.252500,-0.002766905
6.255000,-0.002766905
6.257500,-0.002766905
6.260000,-0.002432625
6.262500,-0.002039806
6.265000,-0.001568377
6.267500,-0.000764532
6.270000,-0.000249623
6.272500,0.000730388
6.275000,0.001652602
6.277500,0.002637652
6.280000,0.003707043
6.282500,0.004864186
6.285000,0.006109120
6.287500,0.007441219
6.290000,0.008859695
6.292500,0.010363691
6.295000,0.011952306
6.297500,0.013624590
6.300000,0.015604324
6.302500,0.017258982
6.305000,0.019382454
6.307500,0.021404936
6.310000,0.023490797
6.312500,0.025651792
6.315000,0.027887780
6.317500,0.030197650
6.320000,0.032580181
6.322500,0.035034120
6.325000,0.037558186
6.327500,0.040151071
6.330000,0.042811443
6.332500,0.045537948
6.335000,0.048329208
6.337500,0.051183826
6.340000,0.054100386
6.342500,0.057077452
6.345000,0.060113573
6.347500,0.063207282
6.350000,0.066357098
6.352500,0.069561525
6.355000,0.072819056
6.357500,0.076128173
6.360000,0.079487348
6.362500,0.082895042
6.365000,0.086349710
6.367500,0.089849798
6.370000,0.093393748
6.372500,0.096979995
6.375000,0.100606968
6.377500,0.104273096
6.380000,0.107976803
6.382500,0.111716509
6.385000,0.115490637
6.387500,0.119297607
6.390000,0.123135837
6.392500,0.127003751
6.395000,0.130899770
6.397500,0.134822319
6.400000,0.138938988
6.402500,0.142742530
6.405000,0.146893924
6.407500,0.150902358
6.410000,0.154925092
6.412500,0.158965387
6.415000,0.163021829
6.417500,0.167092866
6.420000,0.171176948
6.422500,0.175272536
6.425000,0.179378098
6.427500,0.183492113
6.430000,0.187613071
6.432500,0.191739472
6.435000,0.195869828
6.437500,0.200002663
6.440000,0.204136512
6.442500,0.208269925
6.445000,0.212401463
6.447500,0.216529704
6.450000,0.220653237
6.452500,0.224770669
6.455000,0.228880621
6.457500,0.232981729
6.460000,0.237072648
6.462500,0.241152047
6.465000,0.245218615
6.467500,0.249271058
6.470000,0.253308099
6.472500,0.257328482
6.475000,0.261330970
6.477500,0.265314345
6.480000,0.269277410
6.482500,0.273218989
6.485000,0.277137928
6.487500,0.281033093
6.490000,0.284903373
6.492500,0.288747681
6.495000,0.292564952
6.497500,0.296354146
6.500000,0.300114245
6.502500,0.303947418
6.505000,0.307906099
6.507500,0.311968261
6.510000,0.316121568
6.512500,0.320357601
6.515000,0.324669803
6.517500,0.329052690
6.520000,0.333501452
6.522500,0.338011748
6.525000,0.342579563
6.527500,0.347201131
6.530000,0.351872872
6.532500,0.356591353
6.535000,0.361353256
6.537500,0.366155360
6.540000,0.370994519
6.542500,0.375867656
6.545000,0.380771747
6.547500,0.385703817
6.550000,0.390660934
6.552500,0.395640204
6.555000,0.400638767
6.557500,0.405653793
6.560000,0.410682483
6.562500,0.415722065
6.565000,0.420769795
6.567500,0.425822953
6.570000,0.430878843
6.572500,0.435934794
6.575000,0.440988162
6.577500,0.446036322
6.580000,0.451076677
6.582500,0.456106653
6.585000,0.461123698
6.587500,0.466125288
6.590000,0.471108921
6.592500,0.476072121
6.595000,0.481012438
6.597500,0.485927447
6.600000,0.490814749
6.602500,0.495671973
6.605000,0.500496772
6.607500,0.505286830
6.610000,0.510039857
6.612500,0.514753591
6.615000,0.519425800
6.617500,0.524054280
6.620000,0.528636858
6.622500,0.533171391
6.625000,0.537655764
6.627500,0.542087898
6.630000,0.546465741
6.632500,0.550787275
6.635000,0.555050515
6.637500,0.559253507
6.640000,0.563686922
6.642500,0.568051723
6.645000,0.572341540
6.647500,0.576555342
6.650000,0.580691449
6.652500,0.584748161
6.655000,0.588723814
6.657500,0.592674118
6.660000,0.596433179
6.662500,0.600208145
6.665000,0.603791793
6.667500,0.607392247
6.670000,0.610662823
6.672500,0.614011989
6.675000,0.617287618
6.677500,0.620471248
6.680000,0.623559605
6.682500,0.626551225
6.685000,0.629444893
6.687500,0.632239463
6.690000,0.634933829
6.692500,0.637526929
6.695000,0.640017743
6.697500,0.642405292
6.700000,0.644688638
6.702500,0.646866887
6.705000,0.648939184
6.707500,0.650904720
6.710000,0.652762726
6.712500,0.654512478
6.715000,0.656153292
6.717500,0.657684530
6.720000,0.659105595
6.722500,0.660415934
6.725000,0.661615040
6.727500,0.662601473
6.730000,0.663584415
6.732500,0.664461254
6.735000,0.665226494
6.737500,0.665878840
6.740000,0.666417847
6.742500,0.666673300
6.745000,0.666905077
6.747500,0.667204741
6.750000,0.667306581
6.752500,0.667306581
6.755000,0.667306581
6.757500,0.667034500
6.760000,0.666764433
6.762500,0.666334165
6.765000,0.665781485
6.767500,0.664813110
6.770000,0.663986210
6.772500,0.663036353
6.775000,0.661954751
6.777500,0.660765385
6.780000,0.659559463
6.782500,0.658182379
6.785000,0.656687074
6.787500,0.655087922
6.790000,0.653387859
6.792500,0.651587914
6.795000,0.649427322
6.797500,0.647610341
6.800000,0.645266361
6.802500,0.643007229
6.805000,0.640666464
6.807500,0.638233256
6.810000,0.635707665
6.812500,0.633090551
6.815000,0.630382875
6.817500,0.627585648
6.820000,0.624699924
6.822500,0.621726803
6.825000,0.618667430
6.827500,0.615522994
6.830000,0.612294727
6.832500,0.608983906
6.835000,0.605591850
6.837500,0.602119921
6.840000,0.598569522
6.842500,0.594942100
6.845000,0.591239143
6.847500,0.587462180
6.850000,0.583612781
6.852500,0.579692555
6.855000,0.575703155
6.857500,0.571646270
6.860000,0.567523629
6.862500,0.563337002
6.865000,0.559088195
6.867500,0.554779054
6.870000,0.550411463
6.872500,0.545987342
6.875000,0.541508648
6.877500,0.536977377
6.880000,0.532395559
6.882500,0.527765260
6.885000,0.523088582
6.887500,0.518134495
6.890000,0.513564353
6.892500,0.508540281
6.895000,0.503668636
6.897500,0.498768571
6.900000,0.493836946
6.902500,0.488875893
6.905000,0.483887736
6.907500,0.478874839
6.910000,0.473839596
6.912500,0.468784435
6.915000,0.463711816
6.917500,0.458624229
6.920000,0.453524195
6.922500,0.448414264
6.925000,0.443297017
6.927500,0.438175063
6.930000,0.433051040
6.932500,0.427927611
6.935000,0.422807471
6.937500,0.417693341
6.940000,0.412587967
6.942500,0.407494127
6.945000,0.402414624
6.947500,0.397352291
6.950000,0.392309991
6.952500,0.387290618
6.955000,0.382297099
6.957500,0.377332399
6.960000,0.372399523
6.962500,0.367501522
6.965000,0.362641497
6.967500,0.357822614
6.970000,0.353048109
6.972500,0.348321308
6.975000,0.343645647
6.977500,0.339024699
6.980000,0.334462215
6.982500,0.329962181
6.985000,0.325528897
6.987500,0.321167109
6.990000,0.316882213
6.992500,0.312680620
6.995000,0.308570504
6.997500,0.304563669
7.000000,0.300684286
7.002500,0.296884184
7.005000,0.293059418
7.007500,0.289207330
7.010000,0.285328753
7.012500,0.281424671
7.015000,0.277496096
7.017500,0.273544067
7.020000,0.269569651
7.022500,0.265573941
7.025000,0.261558052
7.027500,0.257523128
7.030000,0.253470334
7.032500,0.249400860
7.035000,0.245315920
7.037500,0.241216749
7.040000,0.237104604
7.042500,0.232980767
7.045000,0.228846536
7.047500,0.224703233
7.050000,0.220552198
7.052500,0.216394793
7.055000,0.212232396
7.057500,0.208066406
7.060000,0.203898237
7.062500,0.199729322
7.065000,0.195561111
7.067500,0.191395070
7.070000,0.187232678
7.072500,0.183075434
7.075000,0.178924846
7.077500,0.174782439
7.080000,0.170649751
7.082500,0.166528332
7.085000,0.162419743
7.087500,0.158325559
7.090000,0.154247362
7.092500,0.150186748
7.095000,0.146145318
7.097500,0.142124686
7.100000,0.138126470
7.102500,0.134152297
7.105000,0.130203800
7.107500,0.126282618
7.110000,0.122390394
7.112500,0.118528775
7.115000,0.114699411
7.117500,0.110903955
7.120000,0.107144060
7.122500,0.103421379
7.125000,0.099737564
7.127500,0.096252022
7.130000,0.092492928
7.132500,0.089084758
7.135000,0.085418057
7.137500,0.082098452
7.140000,0.078685365
7.142500,0.075311605
7.145000,0.071988804
7.147500,0.068719344
7.150000,0.065504876
7.152500,0.062346984
7.155000,0.059247230
7.157500,0.056207163
7.160000,0.053228313
7.162500,0.050312191
7.165000,0.047460288
7.167500,0.044674075
7.170000,0.041954999
7.172500,0.039304481
7.175000,0.036723917
7.177500,0.034214677
7.180000,0.031778098
7.182500,0.029415490
7.185000,0.027128129
7.187500,0.024917256
7.190000,0.022784080
7.192500,0.020729769
7.195000,0.018755456
7.197500,0.016862234
7.200000,0.015051152
7.202500,0.013323219
7.205000,0.011679401
7.207500,0.010120616
7.210000,0.008647737
7.212500,0.007261590
7.215000,0.006100233
7.217500,0.004749878
7.220000,0.003736347
7.222500,0.002702673
7.225000,0.001739308
7.227500,0.000863333
7.230000,0.000078313
7.232500,-0.000614743
7.235000,-0.001215350
7.237500,-0.001723169
7.240000,-0.002019569
7.242500,-0.002326422
7.245000,-0.002584062
7.247500,-0.002766905
7.250000,-0.002766905
7.252500,-0.002766905
7.255000,-0.002766905
7.257500,-0.002766905
7.260000,-0.002432625
7.262500,-0.002039806
7.265000,-0.001568377
7.267500,-0.000764532
7.270000,-0.000249623
7.272500,0.000730388
7.275000,0.001652602
7.277500,0.002637652
7.280000,0.003707043
7.282500,0.004864186
7.285000,0.006109120
7.287500,0.007441219
7.290000,0.008859695
7.292500,0.010363691
7.295000,0.011952306
7.297500,0.013624590
7.300000,0.015604324
7.302500,0.017258982
7.305000,0.019382454
7.307500,0.021404936
7.310000,0.023490797
7.312500,0.025651792
7.315000,0.027887780
7.317500,0.030197650
7.320000,0.032580181
7.322500,0.035034120
7.325000,0.037558186
7.327500,0.040151071
7.330000,0.042811443
7.332500,0.045537948
7.335000,0.048329208
7.337500,0.051183826
7.340000,0.054100386
7.342500,0.057077452
7.345000,0.060113573
7.347500,0.063207282
7.350000,0.066357098
7.352500,0.069561525
7.355000,0.072819056
7.357500,0.076128173
7.360000,0.079487348
7.362500,0.082895042
7.365000,0.086349710
7.367500,0.089849798
7.370000,0.093393748
7.372500,0.096979995
7.375000,0.100606968
7.377500,0.104273096
7.380000,0.107976803
7.382500,0.111716509
7.385000,0.115490637
7.387500,0.119297607
7.390000,0.123135837
7.392500,0.127003751
7.395000,0.130899770
7.397500,0.134822319
7.400000,0.138938988
7.402500,0.142742530
7.405000,0.146893924
7.407500,0.150902358
7.410000,0.154925092
7.412500,0.158965387
7.415000,0.163021829
7.417500,0.167092866
7.420000,0.171176948
7.422500,0.175272536
7.425000,0.179378098
7.427500,0.183492113
7.430000,0.187613071
7.432500,0.191739472
7.435000,0.195869828
7.437500,0.200002663
7.440000,0.204136512
7.442500,0.208269925
7.445000,0.212401463
7.447500,0.216529704
7.450000,0.220653237
7.452500,0.224770669
7.455000,0.228880621
7.457500,0.232981729
7.460000,0.237072648
7.462500,0.241152047
7.465000,0.245218615
7.467500,0.249271058
7.470000,0.253308099
7.472500,0.257328482
7.475000,0.261330970
7.477500,0.265314345
7.480000,0.269277410
7.482500,0.273218989
7.485000,0.277137928
7.487500,0.281033093
7.490000,0.284903373
7.492500,0.288747681
7.495000,0.292564952
7.497500,0.296354146
7.500000,0.300114245
7.502500,0.303947418
7.505000,0.307906099
7.507500,0.311968261
7.510000,0.316121568
7.512500,0.320357601
7.515000,0.324669803
7.517500,0.329052690
7.520000,0.333501452
7.522500,0.338011748
7.525000,0.342579563
7.527500,0.347201131
7.530000,0.351872872
7.532500,0.356591353
7.535000,0.361353256
7.537500,0.366155360
7.540000,0.370994519
7.542500,0.375867656
7.545000,0.380771747
7.547500,0.385703817
7.550000,0.390660934
7.552500,0.395640204
7.555000,0.400638767
7.557500,0.405653793
7.560000,0.410682483
7.562500,0.415722065
7.565000,0.420769795
7.567500,0.425822953
7.570000,0.430878843
7.572500,0.435934794
7.575000,0.440988162
7.577500,0.446036322
7.580000,0.451076677
7.582500,0.456106653
7.585000,0.461123698
7.587500,0.466125288
7.590000,0.471108921
7.592500,0.476072121
7.595000,0.481012438
7.597500,0.485927447
7.600000,0.490814749
7.602500,0.495671973
7.605000,0.500496772
7.607500,0.505286830
7.610000,0.510039857
7.612500,0.514753591
7.615000,0.519425800
7.617500,0.524054280
7.620000,0.528636858
7.622500,0.533171391
7.625000,0.537655764
7.627500,0.542087898
7.630000,0.546465741
7.632500,0.550787275
7.635000,0.555050515
7.637500,0.559253507
7.640000,0.563686922
7.642500,0.568051723
7.645000,0.572341540
7.647500,0.576555342
7.650000,0.580691449
7.652500,0.584748161
7.655000,0.588723814
7.657500,0.592674118
7.660000,0.596433179
7.662500,0.600208145
7.665000,0.603791793
7.667500,0.607392247
7.670000,0.610662823
7.672500,0.614011989
7.675000,0.617287618
7.677500,0.620471248
7.680000,0.623559605
7.682500,0.626551225
7.685000,0.629444893
7.687500,0.632239463
7.690000,0.634933829
7.692500,0.637526929
7.695000,0.640017743
7.697500,0.642405292
7.700000,0.644688638
7.702500,0.646866887
7.705000,0.648939184
7.707500,0.650904720
7.710000,0.652762726
7.712500,0.654512478
7.715000,0.656153292
7.717500,0.657684530
7.720000,0.659105595
7.722500,0.660415934
7.725000,0.661615040
7.727500,0.662601473
7.730000,0.663584415
7.732500,0.664461254
7.735000,0.665226494
7.737500,0.665878840
7.740000,0.666417847
7.742500,0.666673300
7.745000,0.666905077
7.747500,0.667204741
7.750000,0.667306581
7.752500,0.667306581
7.755000,0.667306581
7.757500,0.667034500
7.760000,0.666764433
7.762500,0.666334165
7.765000,0.665781485
7.767500,0.664813110
7.770000,0.663986210
7.772500,0.663036353
7.775000,0.661954751
7.777500,0.660765385
7.780000,0.659559463
7.782500,0.658182379
7.785000,0.656687074
7.787500,0.655087922
7.790000,0.653387859
7.792500,0.651587914
7.795000,0.649427322
7.797500,0.647610341
7.800000,0.645266361
7.802500,0.643007229
7.805000,0.640666464
7.807500,0.638233256
7.810000,0.635707665
7.812500,0.633090551
7.815000,0.630382875
7.817500,0.627585648
7.820000,0.624699924
7.822500,0.621726803
7.825000,0.618667430
7.827500,0.615522994
7.830000,0.612294727
7.832500,0.608983906
7.835000,0.605591850
7.837500,0.602119921
7.840000,0.598569522
7.842500,0.594942100
7.845000,0.591239143
7.847500,0.587462180
7.850000,0.583612781
7.852500,0.579692555
7.855000,0.575703155
7.857500,0.571646270
7.860000,0.567523629
7.862500,0.563337002
7.865000,0.559088195
7.867500,0.554779054
7.870000,0.550411463
7.872500,0.545987342
7.875000,0.541508648
7.877500,0.536977377
7.880000,0.532395559
7.882500,0.527765260
7.885000,0.523088582
7.887500,0.518134495
7.890000,0.513564353
7.892500,0.508540281
7.895000,0.503668636
7.897500,0.498768571
7.900000,0.493836946
7.902500,0.488875893
7.905000,0.483887736
7.907500,0.478874839
7.910000,0.473839596
7.912500,0.468784435
7.915000,0.463711816
7.917500,0.458624229
7.920000,0.453524195
7.922500,0.448414264
7.925000,0.443297017
7.927500,0.438175063
7.930000,0.433051040
7.932500,0.427927611
7.935000,0.422807471
7.937500,0.417693341
7.940000,0.412587967
7.942500,0.407494127
7.945000,0.402414624
7.947500,0.397352291
7.950000,0.392309991
7.952500,0.387290618
7.955000,0.382297099
7.957500,0.377332399
7.960000,0.372399523
7.962500,0.367501522
7.965000,0.362641497
7.967500,0.357822614
7.970000,0.353048109
7.972500,0.348321308
7.975000,0.343645647
7.977500,0.339024699
7.980000,0.334462215
7.982500,0.329962181
7.985000,0.325528897
7.987500,0.321167109
7.990000,0.316882213
7.992500,0.312680620
7.995000,0.308570504
7.997500,0.304563669
8.000000,0.300684286
8.002500,0.296884184
8.005000,0.293059418
8.007500,0.289207330
8.010000,0.285328753
8.012500,0.281424671
8.015000,0.277496096
8.017500,0.273544067
8.020000,0.269569651
8.022500,0.265573941
8.025000,0.261558052
8.027500,0.257523128
8.030000,0.253470334
8.032500,0.249400860
8.035000,0.245315920
8.037500,0.241216749
8.040000,0.237104604
8.042500,0.232980767
8.045000,0.228846536
8.047500,0.224703233
8.050000,0.220552198
8.052500,0.216394793
8.055000,0.212232396
8.057500,0.208066406
8.060000,0.203898237
8.062500,0.199729322
8.065000,0.195561111
8.067500,0.191395070
8.070000,0.187232678
8.072500,0.183075434
8.075000,0.178924846
8.077500,0.174782439
8.080000,0.170649751
8.082500,0.166528332
8.085000,0.162419743
8.087500,0.158325559
8.090000,0.154247362
8.092500,0.150186748
8.095000,0.146145318
8.097500,0.142124686
8.100000,0.138126470
8.102500,0.134152297
8.105000,0.130203800
8.107500,0.126282618
8.110000,0.122390394
8.112500,0.118528775
8.115000,0.114699411
8.117500,0.110903955
8.120000,0.107144060
8.122500,0.103421379
8.125000,0.099737564
8.127500,0.096252022
8.130000,0.092492928
8.132500,0.089084758
8.135000,0.085418057
8.137500,0.082098452
8.140000,0.078685365
8.142500,0.075311605
8.145000,0.071988804
8.147500,0.068719344
8.150000,0.065504876
8.152500,0.062346984
8.155000,0.059247230
8.157500,0.056207163
8.160000,0.053228313
8.162500,0.050312191
8.165000,0.047460288
8.167500,0.044674075
8.170000,0.041954999
8.172500,0.039304481
8.175000,0.036723917
8.177500,0.034214677
8.180000,0.031778098
8.182500,0.029415490
8.185000,0.027128129
8.187500,0.024917256
8.190000,0.022784080
8.192500,0.020729769
8.195000,0.018755456
8.197500,0.016862234
8.200000,0.015051152
8.202500,0.013323219
8.205000,0.011679401
8.207500,0.010120616
8.210000,0.008647737
8.212500,0.007261590
8.215000,0.006100233
8.217500,0.004749878
8.220000,0.003736347
8.222500,0.002702673
8.225000,0.001739308
8.227500,0.000863333
8.230000,0.000078313
8.232500,-0.000614743
8.235000,-0.001215350
8.237500,-0.001723169
8.240000,-0.002019569
8.242500,-0.002326422
8.245000,-0.002584062
8.247500,-0.002766905
8.250000,-0.002766905
8.252500,-0.002766905
8.255000,-0.002766905
8.257500,-0.002766905
8.260000,-0.002432625
8.262500,-0.002039806
8.265000,-0.001568377
8.267500,-0.000764532
8.270000,-0.000249623
